country,date,new_cases,new_deaths
Germany,2020-03-17,2891.0,19
Germany,2020-03-18,,16
Germany,2020-03-19,3767.0,59
Germany,2020-03-20,2348.0,60
Germany,2020-03-21,3030.0,75
Germany,2020-03-22,4441.0,87
Germany,2020-03-23,3890.0,19
Germany,2020-03-24,3087.0,34
Germany,2020-03-25,3684.0,32
Germany,2020-03-26,4123.0,36
Germany,2020-03-27,4043.0,33
Germany,2020-03-28,3755.0,22
Germany,2020-03-29,3551.0,62
Germany,2020-03-30,4292.0,58
Germany,2020-03-31,3969.0,54
Germany,2020-04-01,4356.0,51
Germany,2020-04-02,4212.0,104
Germany,2020-04-03,3872.0,47
Germany,2020-04-04,4722.0,42
Germany,2020-04-05,3914.0,47
Germany,2020-04-06,4338.0,48
Germany,2020-04-07,3902.0,53
Germany,2020-04-08,4094.0,59
Germany,2020-04-09,4103.0,43
Germany,2020-04-10,3940.0,81
Germany,2020-04-11,4338.0,38
Germany,2020-04-12,4809.0,133
Germany,2020-04-13,5051.0,136
Germany,2020-04-14,4873.0,84
Germany,2020-04-15,4183.0,97
Germany,2020-04-16,4882.0,50
Germany,2020-04-17,4432.0,54
Germany,2020-04-18,5018.0,139
Germany,2020-04-19,3695.0,62
Germany,2020-04-20,4861.0,114
Germany,2020-04-21,3953.0,100
Germany,2020-04-22,4691.0,105
Germany,2020-04-23,3974.0,64
Germany,2020-04-24,4545.0,65
Germany,2020-04-25,4007.0,26
Germany,2020-04-26,3294.0,87
Germany,2020-04-27,3657.0,81
Germany,2020-04-28,3938.0,25
Germany,2020-04-29,4018.0,103
Germany,2020-04-30,3010.0,36
Germany,2020-05-01,3419.0,89
Germany,2020-05-02,3579.0,31
Germany,2020-05-03,3759.0,20
Germany,2020-05-04,3900.0,103
Germany,2020-05-05,3406.0,92
Germany,2020-05-06,,53
Germany,2020-05-07,3789.0,105
Germany,2020-05-08,3464.0,25
Germany,2020-05-09,3933.0,34
Germany,2020-05-10,3271.0,95
Germany,2020-05-11,3715.0,105
Germany,2020-05-12,2997.0,67
Germany,2020-05-13,3433.0,45
Germany,2020-05-14,3295.0,75
Germany,2020-05-15,3385.0,16
Germany,2020-05-16,2727.0,37
Germany,2020-05-17,3009.0,79
Germany,2020-05-18,2630.0,28
Germany,2020-05-19,2857.0,23
Germany,2020-05-20,3123.0,53
Germany,2020-05-21,4066.0,88
Germany,2020-05-22,2730.0,34
Germany,2020-05-23,2950.0,75
Germany,2020-05-24,2619.0,72
Germany,2020-05-25,2984.0,31
Germany,2020-05-26,2623.0,38
Germany,2020-05-27,2799.0,72
Germany,2020-05-28,2429.0,42
Germany,2020-05-29,3231.0,76
Germany,2020-05-30,2719.0,34
Germany,2020-05-31,1325.0,33
Germany,2020-06-01,2109.0,54
Germany,2020-06-02,1940.0,47
Germany,2020-06-03,,23
Germany,2020-06-04,1391.0,20
Germany,2020-06-05,1489.0,26
Germany,2020-06-06,1300.0,32
Germany,2020-06-07,,36
Germany,2020-06-08,,12
Germany,2020-06-09,1721.0,10
Germany,2020-06-10,1664.0,17
Germany,2020-06-11,1415.0,23
Germany,2020-06-12,1055.0,25
Germany,2020-06-13,1132.0,31
Germany,2020-06-14,866.0,25
Germany,2020-06-15,1492.0,21
Germany,2020-06-16,1156.0,33
Germany,2020-06-17,,25
Germany,2020-06-18,662.0,6
Germany,2020-06-19,1382.0,39
Germany,2020-06-20,459.0,3
Germany,2020-06-21,579.0,9
Germany,2020-06-22,153.0,3
Germany,2020-06-23,772.0,15
Germany,2020-06-24,474.0,12
Germany,2020-06-25,719.0,13
Germany,2020-06-26,1046.0,16
Germany,2020-06-27,342.0,4
Germany,2020-06-28,,10
Germany,2020-06-29,672.0,12
Germany,2020-06-30,226.0,4
Germany,2020-07-01,0.0,0
Germany,2020-07-02,339.0,5
Germany,2020-07-03,372.0,8
Germany,2020-07-04,464.0,8
Germany,2020-07-05,462.0,11
Germany,2020-07-06,0.0,0
Germany,2020-07-07,256.0,3
Germany,2020-07-08,575.0,7
Germany,2020-07-09,0.0,0
Germany,2020-07-10,178.0,3
Germany,2020-07-11,0.0,0
Germany,2020-07-12,79.0,1
Germany,2020-07-13,745.0,21
Germany,2020-07-14,,1
Germany,2020-07-15,0.0,0
Germany,2020-07-16,,1
Germany,2020-07-17,106.0,3
Germany,2020-07-18,500.0,6
Germany,2020-07-19,0.0,0
Germany,2020-07-20,0.0,0
Germany,2020-07-21,33.0,0
Germany,2020-07-22,0.0,0
Germany,2020-07-23,592.0,3
Germany,2020-07-24,0.0,0
Germany,2020-07-25,0.0,0
Germany,2020-07-26,0.0,0
Germany,2020-07-27,0.0,0
Germany,2020-07-28,594.0,3
Germany,2020-07-29,545.0,2
Germany,2020-07-30,,14
Germany,2020-07-31,624.0,14
Germany,2020-08-01,0.0,0
Germany,2020-08-02,583.0,9
Germany,2020-08-03,0.0,0
Germany,2020-08-04,,3
Germany,2020-08-05,433.0,2
Germany,2020-08-06,421.0,8
Germany,2020-08-07,917.0,12
Germany,2020-08-08,418.0,6
Germany,2020-08-09,1560.0,12
Germany,2020-08-10,,25
Germany,2020-08-11,1445.0,39
Germany,2020-08-12,1327.0,31
Germany,2020-08-13,1448.0,12
Germany,2020-08-14,1114.0,13
Germany,2020-08-15,2037.0,20
Germany,2020-08-16,817.0,24
Germany,2020-08-17,1531.0,22
Germany,2020-08-18,1405.0,12
Germany,2020-08-19,1378.0,34
Germany,2020-08-20,1681.0,17
Germany,2020-08-21,1297.0,9
Germany,2020-08-22,2060.0,29
Germany,2020-08-23,2097.0,12
Germany,2020-08-24,1877.0,30
Germany,2020-08-25,2224.0,35
Germany,2020-08-26,1540.0,19
Germany,2020-08-27,1286.0,24
Germany,2020-08-28,1884.0,46
Germany,2020-08-29,2105.0,28
Germany,2020-08-30,3344.0,39
Germany,2020-08-31,2257.0,47
Germany,2020-09-01,2868.0,44
Germany,2020-09-02,2862.0,32
Germany,2020-09-03,3474.0,99
Germany,2020-09-04,2696.0,27
Germany,2020-09-05,2997.0,44
Germany,2020-09-06,2707.0,33
Germany,2020-09-07,2491.0,62
Germany,2020-09-08,2501.0,54
Germany,2020-09-09,2663.0,73
Germany,2020-09-10,,43
Germany,2020-09-11,3253.0,83
Germany,2020-09-12,3131.0,67
Germany,2020-09-13,3267.0,25
Germany,2020-09-14,3082.0,34
Germany,2020-09-15,3369.0,87
Germany,2020-09-16,3425.0,54
Germany,2020-09-17,3778.0,34
Germany,2020-09-18,3945.0,32
Germany,2020-09-19,2913.0,35
Germany,2020-09-20,3762.0,79
Germany,2020-09-21,4300.0,35
Germany,2020-09-22,3327.0,29
Germany,2020-09-23,3703.0,97
Germany,2020-09-24,3926.0,45
Germany,2020-09-25,4366.0,96
Germany,2020-09-26,4192.0,108
Germany,2020-09-27,,92
Germany,2020-09-28,4225.0,87
Germany,2020-09-29,4487.0,72
Germany,2020-09-30,4243.0,95
Germany,2020-10-01,4898.0,69
Germany,2020-10-02,4313.0,103
Germany,2020-10-03,,83
Germany,2020-10-04,3844.0,30
Germany,2020-10-05,4141.0,21
Germany,2020-10-06,,89
Germany,2020-10-07,4494.0,76
Germany,2020-10-08,4391.0,88
Germany,2020-10-09,,107
Germany,2020-10-10,4602.0,76
Germany,2020-10-11,4893.0,40
Germany,2020-10-12,3936.0,76
Germany,2020-10-13,4078.0,49
Germany,2020-10-14,4548.0,79
Germany,2020-10-15,,24
Germany,2020-10-16,4509.0,130
Germany,2020-10-17,4337.0,41
Germany,2020-10-18,,117
Germany,2020-10-19,4925.0,122
Germany,2020-10-20,4667.0,68
Germany,2020-10-21,3496.0,66
Germany,2020-10-22,3872.0,40
Germany,2020-10-23,,21
Germany,2020-10-24,4368.0,75
Germany,2020-10-25,4017.0,27
Germany,2020-10-26,3434.0,32
Germany,2020-10-27,,28
Germany,2020-10-28,3852.0,72
Germany,2020-10-29,4412.0,95
Germany,2020-10-30,3986.0,115
Germany,2020-10-31,4239.0,47
Germany,2020-11-01,4122.0,106
Germany,2020-11-02,4093.0,80
Germany,2020-11-03,3450.0,18
Germany,2020-11-04,4052.0,57
Germany,2020-11-05,3647.0,107
Germany,2020-11-06,2973.0,69
Germany,2020-11-07,3279.0,71
Germany,2020-11-08,3244.0,73
Germany,2020-11-09,3526.0,102
Germany,2020-11-10,3556.0,65
Germany,2020-11-11,2726.0,22
Germany,2020-11-12,3445.0,21
Germany,2020-11-13,3042.0,58
Germany,2020-11-14,2553.0,24
Germany,2020-11-15,3289.0,93
Germany,2020-11-16,2541.0,74
Germany,2020-11-17,2288.0,43
Germany,2020-11-18,3046.0,61
Germany,2020-11-19,3035.0,25
Germany,2020-11-20,2300.0,58
Germany,2020-11-21,2957.0,46
Germany,2020-11-22,2860.0,68
Germany,2020-11-23,2140.0,33
Germany,2020-11-24,3136.0,78
Germany,2020-11-25,2188.0,17
Germany,2020-11-26,2234.0,65
Germany,2020-11-27,1050.0,23
Germany,2020-11-28,2260.0,30
Germany,2020-11-29,1653.0,25
Germany,2020-11-30,2030.0,21
Germany,2020-12-01,1043.0,18
Germany,2020-12-02,2188.0,59
Germany,2020-12-03,2243.0,37
Germany,2020-12-04,2356.0,31
Germany,2020-12-05,227.0,3
Germany,2020-12-06,1661.0,25
Germany,2020-12-07,1489.0,23
Germany,2020-12-08,0.0,0
Germany,2020-12-09,896.0,20
Germany,2020-12-10,1106.0,25
Germany,2020-12-11,1681.0,9
Germany,2020-12-12,659.0,18
Germany,2020-12-13,1039.0,14
Germany,2020-12-14,867.0,13
Germany,2020-12-15,987.0,17
Germany,2020-12-16,605.0,16
Germany,2020-12-17,1098.0,6
Germany,2020-12-18,1077.0,28
Germany,2020-12-19,34.0,0
Germany,2020-12-20,1038.0,19
Germany,2020-12-21,196.0,2
Germany,2020-12-22,350.0,6
Germany,2020-12-23,900.0,20
Germany,2020-12-24,422.0,6
Germany,2020-12-25,584.0,16
Germany,2020-12-26,637.0,12
Germany,2020-12-27,520.0,8
Germany,2020-12-28,,0
Germany,2020-12-29,0.0,0
Germany,2020-12-30,462.0,12
Germany,2020-12-31,468.0,8
Germany,2021-01-01,274.0,2
Germany,2021-01-02,21.0,0
Germany,2021-01-03,446.0,5
Germany,2021-01-04,54.0,0
Germany,2021-01-05,0.0,0
Germany,2021-01-06,160.0,4
Germany,2021-01-07,245.0,5
Germany,2021-01-08,354.0,5
Germany,2021-01-09,0.0,0
Germany,2021-01-10,,0
Germany,2021-01-11,163.0,1
Germany,2021-01-12,0.0,0
Germany,2021-01-13,5.0,0
Germany,2021-01-14,441.0,3
Germany,2021-01-15,222.0,2
Germany,2021-01-16,844.0,5
Germany,2021-01-17,210.0,2
Germany,2021-01-18,832.0,8
Germany,2021-01-19,580.0,10
Germany,2021-01-20,1234.0,19
Germany,2021-01-21,188.0,1
Germany,2021-01-22,174.0,5
Germany,2021-01-23,797.0,18
Germany,2021-01-24,59.0,1
Germany,2021-01-25,117.0,2
Germany,2021-01-26,457.0,10
Germany,2021-01-27,553.0,5
Germany,2021-01-28,0.0,0
Germany,2021-01-29,590.0,8
Germany,2021-01-30,398.0,4
Germany,2021-01-31,567.0,7
Germany,2021-02-01,705.0,18
Germany,2021-02-02,602.0,9
Germany,2021-02-03,1192.0,32
Germany,2021-02-04,,29
Germany,2021-02-05,774.0,22
Germany,2021-02-06,945.0,16
Germany,2021-02-07,1415.0,27
Germany,2021-02-08,1370.0,27
Germany,2021-02-09,1638.0,11
Germany,2021-02-10,1109.0,26
Germany,2021-02-11,1292.0,32
Germany,2021-02-12,2153.0,21
Germany,2021-02-13,1354.0,18
Germany,2021-02-14,2151.0,44
Germany,2021-02-15,1868.0,54
Germany,2021-02-16,1401.0,19
Germany,2021-02-17,1063.0,28
Germany,2021-02-18,1996.0,13
Germany,2021-02-19,1502.0,28
Germany,2021-02-20,1574.0,19
Germany,2021-02-21,1216.0,32
Germany,2021-02-22,2524.0,24
Germany,2021-02-23,2140.0,15
Germany,2021-02-24,2182.0,31
Germany,2021-02-25,2412.0,57
Germany,2021-02-26,2423.0,56
Germany,2021-02-27,2434.0,33
Germany,2021-02-28,2686.0,62
Germany,2021-03-01,2425.0,21
Germany,2021-03-02,1523.0,24
Germany,2021-03-03,2999.0,80
Germany,2021-03-04,2939.0,26
Germany,2021-03-05,2840.0,31
Germany,2021-03-06,3572.0,50
Germany,2021-03-07,2380.0,24
Germany,2021-03-08,1815.0,33
Germany,2021-03-09,3735.0,58
Germany,2021-03-10,3347.0,66
Germany,2021-03-11,,14
Germany,2021-03-12,3128.0,79
Germany,2021-03-13,3625.0,54
Germany,2021-03-14,2911.0,19
Germany,2021-03-15,3718.0,76
Germany,2021-03-16,4436.0,41
Germany,2021-03-17,4184.0,43
Germany,2021-03-18,,87
Germany,2021-03-19,3840.0,26
Germany,2021-03-20,3354.0,96
Germany,2021-03-21,3859.0,43
Germany,2021-03-22,,74
Germany,2021-03-23,3474.0,27
Germany,2021-03-24,3370.0,101
Germany,2021-03-25,4794.0,138
Germany,2021-03-26,,86
Germany,2021-03-27,3620.0,42
Germany,2021-03-28,3908.0,55
Germany,2021-03-29,4746.0,92
Germany,2021-03-30,4831.0,57
Germany,2021-03-31,3913.0,77
Germany,2021-04-01,4279.0,118
Germany,2021-04-02,4595.0,39
Germany,2021-04-03,,48
Germany,2021-04-04,3758.0,109
Germany,2021-04-05,,102
Germany,2021-04-06,4285.0,25
Germany,2021-04-07,3963.0,29
Germany,2021-04-08,3748.0,79
Germany,2021-04-09,4200.0,108
Germany,2021-04-10,4694.0,138
Germany,2021-04-11,4588.0,37
Germany,2021-04-12,4199.0,70
Germany,2021-04-13,5095.0,90
Germany,2021-04-14,3948.0,103
Germany,2021-04-15,4236.0,72
Germany,2021-04-16,3677.0,21
Germany,2021-04-17,4566.0,31
Germany,2021-04-18,4165.0,72
Germany,2021-04-19,3485.0,29
Germany,2021-04-20,3822.0,68
Germany,2021-04-21,4904.0,96
Germany,2021-04-22,4421.0,78
Germany,2021-04-23,4131.0,80
Germany,2021-04-24,4415.0,23
Germany,2021-04-25,3339.0,74
Germany,2021-04-26,3626.0,21
Germany,2021-04-27,3375.0,59
Germany,2021-04-28,3543.0,31
Germany,2021-04-29,3686.0,55
Germany,2021-04-30,4024.0,101
Germany,2021-05-01,4177.0,108
Germany,2021-05-02,4115.0,111
Germany,2021-05-03,4783.0,106
Germany,2021-05-04,3385.0,62
Germany,2021-05-05,3530.0,88
Germany,2021-05-06,3695.0,24
Germany,2021-05-07,3070.0,17
Germany,2021-05-08,3238.0,87
Germany,2021-05-09,,80
Germany,2021-05-10,2860.0,45
Germany,2021-05-11,3367.0,38
Germany,2021-05-12,,106
Germany,2021-05-13,2563.0,26
Germany,2021-05-14,2000.0,22
Germany,2021-05-15,2931.0,83
Germany,2021-05-16,2386.0,57
Germany,2021-05-17,2827.0,74
Germany,2021-05-18,2492.0,70
Germany,2021-05-19,2738.0,79
Germany,2021-05-20,3015.0,44
Germany,2021-05-21,2809.0,31
Germany,2021-05-22,2238.0,42
Germany,2021-05-23,1821.0,26
Germany,2021-05-24,,15
Germany,2021-05-25,1247.0,24
Germany,2021-05-26,1755.0,48
Germany,2021-05-27,2057.0,38
Germany,2021-05-28,1655.0,22
Germany,2021-05-29,1614.0,15
Germany,2021-05-30,1116.0,28
Germany,2021-05-31,1020.0,21
Germany,2021-06-01,915.0,9
Germany,2021-06-02,1833.0,46
Germany,2021-06-03,662.0,4
Germany,2021-06-04,1713.0,12
Germany,2021-06-05,974.0,12
Germany,2021-06-06,1513.0,37
Germany,2021-06-07,1318.0,23
Germany,2021-06-08,1468.0,32
Germany,2021-06-09,1586.0,43
Germany,2021-06-10,687.0,20
Germany,2021-06-11,544.0,14
Germany,2021-06-12,707.0,11
Germany,2021-06-13,505.0,9
Germany,2021-06-14,1052.0,5
Germany,2021-06-15,667.0,4
Germany,2021-06-16,662.0,10
Germany,2021-06-17,782.0,10
Germany,2021-06-18,355.0,6
Germany,2021-06-19,969.0,4
Germany,2021-06-20,0.0,0
Germany,2021-06-21,511.0,8
Germany,2021-06-22,580.0,5
Germany,2021-06-23,3.0,0
Germany,2021-06-24,0.0,0
Germany,2021-06-25,635.0,14
Germany,2021-06-26,84.0,2
Germany,2021-06-27,0.0,0
Germany,2021-06-28,0.0,0
Germany,2021-06-29,557.0,5
Germany,2021-06-30,0.0,0
Germany,2021-07-01,638.0,7
Germany,2021-07-02,644.0,11
Germany,2021-07-03,0.0,0
Germany,2021-07-04,263.0,4
Germany,2021-07-05,0.0,0
Germany,2021-07-06,0.0,0
Germany,2021-07-07,0.0,0
Germany,2021-07-08,250.0,5
Germany,2021-07-09,0.0,0
Germany,2021-07-10,,0
Germany,2021-07-11,25.0,0
Germany,2021-07-12,229.0,5
Germany,2021-07-13,0.0,0
Germany,2021-07-14,0.0,0
Germany,2021-07-15,,0
Germany,2021-07-16,0.0,0
Germany,2021-07-17,139.0,1
Germany,2021-07-18,183.0,4
Germany,2021-07-19,979.0,18
Germany,2021-07-20,429.0,2
Germany,2021-07-21,429.0,4
Germany,2021-07-22,5.0,0
Germany,2021-07-23,577.0,8
Germany,2021-07-24,573.0,15
Germany,2021-07-25,603.0,13
Germany,2021-07-26,311.0,5
Germany,2021-07-27,,10
Germany,2021-07-28,1091.0,6
Germany,2021-07-29,156.0,1
Germany,2021-07-30,0.0,0
Germany,2021-07-31,939.0,13
Germany,2021-08-01,955.0,11
Germany,2021-08-02,601.0,17
Germany,2021-08-03,567.0,5
Germany,2021-08-04,1979.0,49
Germany,2021-08-05,675.0,9
Germany,2021-08-06,417.0,5
Germany,2021-08-07,792.0,10
Germany,2021-08-08,1270.0,14
Germany,2021-08-09,864.0,10
Germany,2021-08-10,1024.0,12
Germany,2021-08-11,1385.0,23
Germany,2021-08-12,1143.0,18
Germany,2021-08-13,1447.0,7
Germany,2021-08-14,1446.0,21
Germany,2021-08-15,1085.0,27
Germany,2021-08-16,1637.0,39
Germany,2021-08-17,1188.0,9
Germany,2021-08-18,2146.0,21
Germany,2021-08-19,1430.0,29
Germany,2021-08-20,1798.0,37
Germany,2021-08-21,1204.0,7
Germany,2021-08-22,1858.0,23
Germany,2021-08-23,1592.0,28
Germany,2021-08-24,2826.0,62
Germany,2021-08-25,2218.0,42
Germany,2021-08-26,2563.0,54
Germany,2021-08-27,1677.0,45
Germany,2021-08-28,1966.0,52
Germany,2021-08-29,2491.0,24
Germany,2021-08-30,2061.0,55
Germany,2021-08-31,3189.0,32
Germany,2021-09-01,2607.0,13
Germany,2021-09-02,2910.0,71
Germany,2021-09-03,3044.0,84
Germany,2021-09-04,2921.0,22
Germany,2021-09-05,3379.0,80
Germany,2021-09-06,2834.0,19
Germany,2021-09-07,3337.0,93
Germany,2021-09-08,3751.0,62
Germany,2021-09-09,3398.0,58
Germany,2021-09-10,3422.0,95
Germany,2021-09-11,3289.0,41
Germany,2021-09-12,3511.0,65
Germany,2021-09-13,3827.0,28
Germany,2021-09-14,3493.0,32
Germany,2021-09-15,2941.0,54
Germany,2021-09-16,3769.0,100
Germany,2021-09-17,3685.0,52
Germany,2021-09-18,,20
Germany,2021-09-19,3856.0,41
Germany,2021-09-20,4544.0,79
Germany,2021-09-21,3417.0,22
Germany,2021-09-22,3553.0,30
Germany,2021-09-23,4271.0,45
Germany,2021-09-24,3598.0,93
Germany,2021-09-25,4199.0,65
Germany,2021-09-26,4084.0,34
Germany,2021-09-27,3293.0,60
Germany,2021-09-28,4421.0,85
Germany,2021-09-29,4738.0,96
Germany,2021-09-30,4269.0,100
Germany,2021-10-01,3612.0,69
Germany,2021-10-02,4543.0,28
Germany,2021-10-03,3788.0,75
Germany,2021-10-04,4183.0,84
Germany,2021-10-05,4413.0,77
Germany,2021-10-06,3917.0,33
Germany,2021-10-07,3536.0,35
Germany,2021-10-08,4184.0,86
Germany,2021-10-09,4221.0,102
Germany,2021-10-10,3875.0,26
Germany,2021-10-11,3897.0,93
Germany,2021-10-12,4521.0,73
Germany,2021-10-13,4160.0,86
Germany,2021-10-14,3984.0,98
Germany,2021-10-15,3912.0,27
Germany,2021-10-16,4210.0,97
Germany,2021-10-17,4154.0,97
Germany,2021-10-18,4016.0,67
Germany,2021-10-19,3479.0,39
Germany,2021-10-20,3873.0,75
Germany,2021-10-21,3732.0,73
Germany,2021-10-22,3986.0,60
Germany,2021-10-23,4401.0,79
Germany,2021-10-24,,100
Germany,2021-10-25,4104.0,101
Germany,2021-10-26,3838.0,109
Germany,2021-10-27,3610.0,105
Germany,2021-10-28,3835.0,21
Germany,2021-10-29,3447.0,95
Germany,2021-10-30,3451.0,93
Germany,2021-10-31,3189.0,95
Germany,2021-11-01,3459.0,85
Germany,2021-11-02,3392.0,97
Germany,2021-11-03,4130.0,121
Germany,2021-11-04,3533.0,29
Germany,2021-11-05,3085.0,24
Germany,2021-11-06,3499.0,66
Germany,2021-11-07,2917.0,81
Germany,2021-11-08,3466.0,63
Germany,2021-11-09,,58
Germany,2021-11-10,4110.0,108
Germany,2021-11-11,2393.0,46
Germany,2021-11-12,2741.0,70
Germany,2021-11-13,2653.0,53
Germany,2021-11-14,2751.0,49
Germany,2021-11-15,2851.0,49
Germany,2021-11-16,,51
Germany,2021-11-17,2110.0,17
Germany,2021-11-18,2461.0,33
Germany,2021-11-19,2662.0,19
Germany,2021-11-20,1724.0,37
Germany,2021-11-21,,22
Germany,2021-11-22,2512.0,68
Germany,2021-11-23,2313.0,31
Germany,2021-11-24,2339.0,65
Germany,2021-11-25,1416.0,18
Germany,2021-11-26,1661.0,47
Germany,2021-11-27,1764.0,48
Germany,2021-11-28,1780.0,21
Germany,2021-11-29,1478.0,27
Germany,2021-11-30,1435.0,9
Germany,2021-12-01,,37
Germany,2021-12-02,1137.0,24
Germany,2021-12-03,1022.0,16
Germany,2021-12-04,1003.0,15
Germany,2021-12-05,,15
Germany,2021-12-06,1103.0,27
Germany,2021-12-07,900.0,8
Germany,2021-12-08,743.0,19
Germany,2021-12-09,1446.0,33
Germany,2021-12-10,927.0,13
Germany,2021-12-11,607.0,17
Germany,2021-12-12,1208.0,23
Germany,2021-12-13,409.0,7
Germany,2021-12-14,582.0,10
Germany,2021-12-15,493.0,6
Germany,2021-12-16,248.0,4
Germany,2021-12-17,279.0,2
Germany,2021-12-18,426.0,8
Germany,2021-12-19,0.0,0
Germany,2021-12-20,149.0,3
Germany,2021-12-21,372.0,7
Germany,2021-12-22,347.0,10
Germany,2021-12-23,322.0,7
Germany,2021-12-24,1125.0,5
Germany,2021-12-25,412.0,3
Germany,2021-12-26,55.0,0
Germany,2021-12-27,40.0,0
Germany,2021-12-28,66.0,1
Germany,2021-12-29,226.0,5
Germany,2021-12-30,0.0,0
Germany,2021-12-31,631.0,4
France,2020-03-01,1979.0,39
France,2020-03-02,2201.0,51
France,2020-03-03,1957.0,32
France,2020-03-04,1935.0,54
France,2020-03-05,1914.0,11
France,2020-03-06,2437.0,65
France,2020-03-07,2183.0,13
France,2020-03-08,2924.0,58
France,2020-03-09,1798.0,18
France,2020-03-10,2940.0,67
France,2020-03-11,2994.0,70
France,2020-03-12,3336.0,84
France,2020-03-13,2812.0,34
France,2020-03-14,2375.0,21
France,2020-03-15,2672.0,64
France,2020-03-16,3561.0,78
France,2020-03-17,3045.0,49
France,2020-03-18,3062.0,48
France,2020-03-19,3052.0,53
France,2020-03-20,3319.0,95
France,2020-03-21,3309.0,27
France,2020-03-22,2829.0,56
France,2020-03-23,3268.0,86
France,2020-03-24,3964.0,29
France,2020-03-25,4190.0,98
France,2020-03-26,3606.0,91
France,2020-03-27,3493.0,39
France,2020-03-28,4290.0,58
France,2020-03-29,3714.0,58
France,2020-03-30,3351.0,99
France,2020-03-31,3811.0,105
France,2020-04-01,4176.0,117
France,2020-04-02,4556.0,64
France,2020-04-03,3764.0,102
France,2020-04-04,4205.0,73
France,2020-04-05,3881.0,77
France,2020-04-06,4496.0,96
France,2020-04-07,4162.0,97
France,2020-04-08,4182.0,55
France,2020-04-09,3698.0,52
France,2020-04-10,3978.0,32
France,2020-04-11,3988.0,106
France,2020-04-12,2678.0,43
France,2020-04-13,4478.0,129
France,2020-04-14,4133.0,48
France,2020-04-15,4054.0,83
France,2020-04-16,3992.0,119
France,2020-04-17,4143.0,93
France,2020-04-18,4224.0,115
France,2020-04-19,3592.0,101
France,2020-04-20,4157.0,76
France,2020-04-21,4138.0,39
France,2020-04-22,4088.0,84
France,2020-04-23,,73
France,2020-04-24,3980.0,51
France,2020-04-25,3497.0,33
France,2020-04-26,4128.0,56
France,2020-04-27,4488.0,109
France,2020-04-28,4279.0,55
France,2020-04-29,3759.0,93
France,2020-04-30,3643.0,51
France,2020-05-01,3596.0,90
France,2020-05-02,3925.0,79
France,2020-05-03,3475.0,99
France,2020-05-04,3484.0,37
France,2020-05-05,2645.0,64
France,2020-05-06,3265.0,52
France,2020-05-07,3242.0,32
France,2020-05-08,3289.0,30
France,2020-05-09,3942.0,44
France,2020-05-10,2853.0,62
France,2020-05-11,2808.0,73
France,2020-05-12,3526.0,44
France,2020-05-13,2831.0,38
France,2020-05-14,3099.0,24
France,2020-05-15,3173.0,57
France,2020-05-16,3046.0,23
France,2020-05-17,2664.0,34
France,2020-05-18,3280.0,90
France,2020-05-19,3447.0,61
France,2020-05-20,2373.0,30
France,2020-05-21,2599.0,61
France,2020-05-22,3017.0,15
France,2020-05-23,2486.0,58
France,2020-05-24,2097.0,52
France,2020-05-25,2256.0,38
France,2020-05-26,2691.0,27
France,2020-05-27,1885.0,19
France,2020-05-28,2316.0,63
France,2020-05-29,2295.0,52
France,2020-05-30,1807.0,53
France,2020-05-31,2224.0,21
France,2020-06-01,2193.0,34
France,2020-06-02,2254.0,55
France,2020-06-03,2156.0,42
France,2020-06-04,1111.0,19
France,2020-06-05,1999.0,16
France,2020-06-06,1803.0,51
France,2020-06-07,1892.0,19
France,2020-06-08,,25
France,2020-06-09,1725.0,34
France,2020-06-10,1444.0,35
France,2020-06-11,763.0,18
France,2020-06-12,1674.0,27
France,2020-06-13,786.0,14
France,2020-06-14,628.0,4
France,2020-06-15,1134.0,26
France,2020-06-16,671.0,8
France,2020-06-17,1000.0,7
France,2020-06-18,698.0,4
France,2020-06-19,,10
France,2020-06-20,,8
France,2020-06-21,620.0,5
France,2020-06-22,932.0,14
France,2020-06-23,874.0,11
France,2020-06-24,150.0,1
France,2020-06-25,784.0,7
France,2020-06-26,646.0,13
France,2020-06-27,410.0,7
France,2020-06-28,766.0,11
France,2020-06-29,944.0,9
France,2020-06-30,550.0,13
France,2020-07-01,0.0,0
France,2020-07-02,361.0,5
France,2020-07-03,101.0,1
France,2020-07-04,20.0,0
France,2020-07-05,243.0,4
France,2020-07-06,0.0,0
France,2020-07-07,720.0,15
France,2020-07-08,160.0,3
France,2020-07-09,43.0,0
France,2020-07-10,339.0,1
France,2020-07-11,337.0,7
France,2020-07-12,484.0,11
France,2020-07-13,260.0,6
France,2020-07-14,0.0,0
France,2020-07-15,61.0,1
France,2020-07-16,0.0,0
France,2020-07-17,0.0,0
France,2020-07-18,442.0,6
France,2020-07-19,0.0,0
France,2020-07-20,777.0,22
France,2020-07-21,789.0,17
France,2020-07-22,0.0,0
France,2020-07-23,231.0,4
France,2020-07-24,,28
France,2020-07-25,0.0,0
France,2020-07-26,343.0,7
France,2020-07-27,123.0,3
France,2020-07-28,151.0,3
France,2020-07-29,171.0,3
France,2020-07-30,313.0,2
France,2020-07-31,665.0,15
France,2020-08-01,79.0,1
France,2020-08-02,647.0,16
France,2020-08-03,207.0,1
France,2020-08-04,747.0,12
France,2020-08-05,713.0,9
France,2020-08-06,326.0,5
France,2020-08-07,747.0,22
France,2020-08-08,450.0,10
France,2020-08-09,462.0,12
France,2020-08-10,1327.0,34
