date,channel,spend_gbp
2023-07-03,Email,95.32
2023-07-03,Affiliate,310.98
2023-07-03,Display,279.81
2023-07-06,Paid Search,620.78
2023-07-06,Social,645.32
2023-07-06,Email,142.09
2023-07-06,Affiliate,284.0
2023-07-06,Display,404.79
2023-07-07,Paid Search,893.89
2023-07-07,Social,471.53
2023-07-07,Email,130.52
2023-07-07,Affiliate,313.98
2023-07-07,Display,320.84
2023-07-08,Paid Search,587.89
2023-07-08,Social,524.42
2023-07-08,Email,79.04
2023-07-08,Affiliate,290.55
2023-07-08,Display,219.4
2023-07-09,Paid Search,1144.51
2023-07-09,Social,512.46
2023-07-09,Email,164.94
2023-07-09,Affiliate,268.45
2023-07-09,Display,226.63
2023-07-10,Paid Search,425.36
2023-07-10,Social,726.87
2023-07-10,Email,114.94
2023-07-10,Affiliate,412.11
2023-07-10,Display,264.55
2023-07-11,Paid Search,915.1
2023-07-11,Social,651.49
2023-07-11,Email,70.23
2023-07-11,Affiliate,258.5
2023-07-11,Display,330.05
2023-07-12,Paid Search,669.0
2023-07-12,Social,401.57
2023-07-12,Email,103.56
2023-07-12,Affiliate,365.41
2023-07-12,Display,189.85
2023-07-13,Paid Search,811.06
2023-07-13,Social,492.0
2023-07-13,Email,94.12
2023-07-13,Affiliate,336.37
2023-07-13,Display,177.94
2023-07-14,Paid Search,849.27
2023-07-14,Social,316.14
2023-07-14,Email,72.18
2023-07-14,Affiliate,343.99
2023-07-14,Display,264.02
2023-07-15,Paid Search,913.47
2023-07-15,Social,265.83
2023-07-15,Email,121.18
2023-07-15,Affiliate,321.4
2023-07-15,Display,213.28
2023-07-16,Paid Search,635.5
2023-07-16,Social,623.7
2023-07-16,Email,131.2
2023-07-16,Affiliate,294.36
2023-07-16,Display,196.7
2023-07-17,Paid Search,682.53
2023-07-17,Social,445.29
2023-07-17,Email,188.68
2023-07-17,Affiliate,153.89
2023-07-17,Display,192.24
2023-07-18,Paid Search,413.4
2023-07-18,Social,778.96
2023-07-18,Email,119.04
2023-07-18,Affiliate,378.11
2023-07-18,Display,235.33
2023-07-19,Paid Search,738.32
2023-07-19,Social,656.38
2023-07-19,Email,145.59
2023-07-19,Affiliate,249.83
2023-07-19,Display,354.5
2023-07-20,Paid Search,1021.25
2023-07-20,Social,514.85
2023-07-20,Email,78.93
2023-07-20,Affiliate,185.86
2023-07-20,Display,203.04
2023-07-21,Paid Search,820.52
2023-07-21,Social,573.41
2023-07-21,Email,118.06
2023-07-21,Affiliate,389.41
2023-07-21,Display,210.01
2023-07-22,Paid Search,417.11
2023-07-22,Social,650.38
2023-07-22,Email,200.11
2023-07-22,Affiliate,238.53
2023-07-22,Display,385.36
2023-07-23,Paid Search,800.36
2023-07-23,Social,576.01
2023-07-23,Email,125.45
2023-07-23,Affiliate,247.13
2023-07-23,Display,350.76
2023-07-24,Paid Search,1032.21
2023-07-24,Social,639.11
2023-07-24,Email,87.97
2023-07-24,Affiliate,276.78
2023-07-24,Display,259.91
2023-07-25,Paid Search,827.02
2023-07-25,Social,570.54
2023-07-25,Email,109.4
2023-07-25,Affiliate,423.7
2023-07-25,Display,189.45
2023-07-26,Paid Search,925.14
2023-07-26,Social,599.82
2023-07-26,Email,93.2
2023-07-26,Affiliate,252.07
2023-07-26,Display,282.89
2023-07-27,Paid Search,801.56
2023-07-27,Social,569.44
2023-07-27,Email,141.28
2023-07-27,Affiliate,257.05
2023-07-27,Display,229.06
2023-07-28,Paid Search,815.27
2023-07-28,Social,636.31
2023-07-28,Email,130.0
2023-07-28,Affiliate,236.57
2023-07-28,Display,206.57
2023-07-29,Paid Search,784.54
2023-07-29,Social,610.7
2023-07-29,Email,111.87
2023-07-29,Affiliate,322.27
2023-07-29,Display,160.96
2023-07-30,Paid Search,893.71
2023-07-30,Social,456.43
2023-07-30,Email,92.96
2023-07-30,Affiliate,253.92
2023-07-30,Display,333.97
2023-07-31,Paid Search,1005.8
2023-07-31,Social,562.0
2023-07-31,Email,103.34
2023-07-31,Affiliate,318.28
2023-07-31,Display,248.69
2023-08-01,Paid Search,1167.66
2023-08-01,Social,393.95
2023-08-01,Email,131.32
2023-08-01,Affiliate,348.65
2023-08-01,Display,188.94
2023-08-02,Paid Search,529.38
2023-08-02,Social,464.19
2023-08-02,Email,112.94
2023-08-02,Affiliate,404.2
2023-08-02,Display,255.17
2023-08-03,Paid Search,878.38
2023-08-03,Social,639.81
2023-08-03,Email,92.16
2023-08-03,Affiliate,231.4
2023-08-03,Display,109.33
2023-08-04,Paid Search,1062.49
2023-08-04,Social,569.54
2023-08-04,Email,98.15
2023-08-04,Affiliate,291.46
2023-08-04,Display,160.16
2023-08-05,Paid Search,892.42
2023-08-05,Social,273.2
2023-08-05,Email,109.93
2023-08-05,Affiliate,298.02
2023-08-05,Display,332.79
2023-08-06,Paid Search,798.71
2023-08-06,Social,544.34
2023-08-06,Email,168.04
2023-08-06,Affiliate,283.31
2023-08-06,Display,243.28
2023-08-07,Paid Search,1045.8
2023-08-07,Social,436.24
2023-08-07,Email,76.43
2023-08-07,Affiliate,235.16
2023-08-07,Display,227.6
2023-08-08,Paid Search,857.44
2023-08-08,Social,518.99
2023-08-08,Email,128.78
2023-08-08,Affiliate,166.82
2023-08-08,Display,189.76
2023-08-09,Paid Search,718.3
2023-08-09,Social,364.0
2023-08-09,Email,106.81
2023-08-09,Affiliate,261.35
2023-08-09,Display,260.09
2023-08-10,Paid Search,726.32
2023-08-10,Social,558.7
2023-08-10,Email,160.08
2023-08-10,Affiliate,230.76
2023-08-10,Display,259.08
2023-08-11,Paid Search,656.29
2023-08-11,Social,296.38
2023-08-11,Email,104.11
2023-08-11,Affiliate,283.23
2023-08-11,Display,176.38
2023-08-12,Paid Search,770.97
2023-08-12,Social,355.43
2023-08-12,Email,94.07
2023-08-12,Affiliate,330.65
2023-08-12,Display,274.53
2023-08-13,Paid Search,935.26
2023-08-13,Social,725.29
2023-08-13,Email,99.1
2023-08-13,Affiliate,221.52
2023-08-13,Display,322.87
2023-08-14,Paid Search,849.3
2023-08-14,Social,450.53
2023-08-14,Email,73.27
2023-08-14,Affiliate,219.24
2023-08-14,Display,270.84
2023-08-15,Paid Search,910.73
2023-08-15,Social,555.76
2023-08-15,Email,173.09
2023-08-15,Affiliate,295.18
2023-08-15,Display,219.15
2023-08-16,Paid Search,392.57
2023-08-16,Social,365.61
2023-08-16,Email,117.08
2023-08-16,Affiliate,365.55
2023-08-16,Display,215.19
2023-08-17,Paid Search,818.05
2023-08-17,Social,629.85
2023-08-17,Email,146.61
2023-08-17,Affiliate,410.74
2023-08-17,Display,142.24
2023-08-18,Paid Search,830.69
2023-08-18,Social,440.4
2023-08-18,Email,86.05
2023-08-18,Affiliate,301.47
2023-08-18,Display,286.93
2023-08-19,Paid Search,853.36
2023-08-19,Social,319.36
2023-08-19,Email,163.51
2023-08-19,Affiliate,344.04
2023-08-19,Display,165.82
2023-08-20,Paid Search,625.07
2023-08-20,Social,562.55
2023-08-20,Email,130.13
2023-08-20,Affiliate,352.11
2023-08-20,Display,241.94
2023-08-21,Paid Search,709.87
2023-08-21,Social,587.56
2023-08-21,Email,132.7
2023-08-21,Affiliate,220.77
2023-08-21,Display,219.5
2023-08-22,Paid Search,638.2
2023-08-22,Social,386.85
2023-08-22,Email,111.13
2023-08-22,Affiliate,241.4
2023-08-22,Display,194.5
2023-08-23,Paid Search,785.25
2023-08-23,Social,361.65
2023-08-23,Email,129.95
2023-08-23,Affiliate,239.34
2023-08-23,Display,315.64
2023-08-24,Paid Search,1094.22
2023-08-24,Social,587.03
2023-08-24,Email,188.02
2023-08-24,Affiliate,317.52
2023-08-24,Display,298.39
2023-08-25,Paid Search,969.73
2023-08-25,Social,483.71
2023-08-25,Email,104.06
2023-08-25,Affiliate,290.05
2023-08-25,Display,235.06
2023-08-26,Paid Search,1075.3
2023-08-26,Social,710.7
2023-08-26,Email,155.08
2023-08-26,Affiliate,329.44
2023-08-26,Display,222.15
2023-08-27,Paid Search,591.21
2023-08-27,Social,485.34
2023-08-27,Email,74.05
2023-08-27,Affiliate,318.2
2023-08-27,Display,274.86
2023-08-28,Paid Search,1063.67
2023-08-28,Social,192.51
2023-08-28,Email,81.69
2023-08-28,Affiliate,202.78
2023-08-28,Display,276.32
2023-08-29,Paid Search,1100.95
2023-08-29,Social,472.69
2023-08-29,Email,98.09
2023-08-29,Affiliate,337.23
2023-08-29,Display,296.83
2023-08-30,Paid Search,340.9
2023-08-30,Social,268.58
2023-08-30,Email,147.91
2023-08-30,Affiliate,286.0
2023-08-30,Display,203.27
2023-08-31,Paid Search,738.16
2023-08-31,Social,297.92
2023-08-31,Email,96.03
2023-08-31,Affiliate,267.8
2023-08-31,Display,127.08
2023-09-01,Paid Search,817.81
2023-09-01,Social,508.92
2023-09-01,Email,119.05
2023-09-01,Affiliate,386.2
2023-09-01,Display,270.09
2023-09-02,Paid Search,1017.87
2023-09-02,Social,527.95
2023-09-02,Email,130.82
2023-09-02,Affiliate,244.54
2023-09-02,Display,270.14
2023-09-03,Paid Search,869.92
2023-09-03,Social,626.42
2023-09-03,Email,158.87
2023-09-03,Affiliate,318.53
2023-09-03,Display,327.38
2023-09-04,Paid Search,443.13
2023-09-04,Social,418.19
2023-09-04,Email,56.89
2023-09-04,Affiliate,193.15
2023-09-04,Display,283.85
2023-09-05,Paid Search,652.35
2023-09-05,Social,535.81
2023-09-05,Email,152.93
2023-09-05,Affiliate,249.4
2023-09-05,Display,264.89
2023-09-06,Paid Search,952.94
2023-09-06,Social,537.11
2023-09-06,Email,119.61
2023-09-06,Affiliate,166.52
2023-09-06,Display,251.91
2023-09-07,Paid Search,862.52
2023-09-07,Social,447.13
2023-09-07,Email,101.27
2023-09-07,Affiliate,183.91
2023-09-07,Display,224.3
2023-09-08,Paid Search,929.97
2023-09-08,Social,496.85
2023-09-08,Email,140.24
2023-09-08,Affiliate,455.84
2023-09-08,Display,258.86
2023-09-09,Paid Search,1086.81
2023-09-09,Social,542.92
2023-09-09,Email,121.69
2023-09-09,Affiliate,300.68
2023-09-09,Display,93.1
2023-09-10,Paid Search,661.92
2023-09-10,Social,491.12
2023-09-10,Email,119.55
2023-09-10,Affiliate,184.94
2023-09-10,Display,218.37
2023-09-11,Paid Search,1016.64
2023-09-11,Social,616.83
2023-09-11,Email,136.42
2023-09-11,Affiliate,489.42
2023-09-11,Display,314.68
2023-09-12,Paid Search,1058.33
2023-09-12,Social,585.72
2023-09-12,Email,159.54
2023-09-12,Affiliate,327.14
2023-09-12,Display,328.75
2023-09-13,Paid Search,529.42
2023-09-13,Social,590.6
2023-09-13,Email,135.77
2023-09-13,Affiliate,302.67
2023-09-13,Display,363.18
2023-09-14,Paid Search,956.15
2023-09-14,Social,494.98
2023-09-14,Email,122.76
2023-09-14,Affiliate,268.57
2023-09-14,Display,177.82
2023-09-15,Paid Search,621.08
2023-09-15,Social,245.73
2023-09-15,Email,97.92
2023-09-15,Affiliate,340.44
2023-09-15,Display,275.22
2023-09-16,Paid Search,783.93
2023-09-16,Social,336.06
2023-09-16,Email,174.04
2023-09-16,Affiliate,35.55
2023-09-16,Display,261.11
2023-09-17,Paid Search,1393.59
2023-09-17,Social,598.84
2023-09-17,Email,97.48
2023-09-17,Affiliate,346.16
2023-09-17,Display,274.62
2023-09-18,Paid Search,843.59
2023-09-18,Social,791.48
2023-09-18,Email,146.78
2023-09-18,Affiliate,318.76
2023-09-18,Display,291.69
2023-09-19,Paid Search,784.06
2023-09-19,Social,416.32
2023-09-19,Email,103.54
2023-09-19,Affiliate,361.99
2023-09-19,Display,277.3
2023-09-20,Paid Search,668.39
2023-09-20,Social,652.98
2023-09-20,Email,121.64
2023-09-20,Affiliate,377.94
2023-09-20,Display,216.35
2023-09-21,Paid Search,817.13
2023-09-21,Social,490.3
2023-09-21,Email,116.25
2023-09-21,Affiliate,264.12
2023-09-21,Display,278.33
2023-09-22,Paid Search,808.81
2023-09-22,Social,483.62
2023-09-22,Email,54.06
2023-09-22,Affiliate,331.48
2023-09-22,Display,254.53
2023-09-23,Paid Search,650.96
2023-09-23,Social,459.15
2023-09-23,Email,77.15
2023-09-23,Affiliate,296.79
2023-09-23,Display,248.01
2023-09-24,Paid Search,620.0
2023-09-24,Social,373.07
2023-09-24,Email,104.36
2023-09-24,Affiliate,432.15
2023-09-24,Display,255.77
2023-09-25,Paid Search,730.81
2023-09-25,Social,333.98
2023-09-25,Email,80.4
2023-09-25,Affiliate,259.61
2023-09-25,Display,233.78
2023-09-26,Paid Search,764.31
2023-09-26,Social,352.41
2023-09-26,Email,123.69
2023-09-26,Affiliate,136.32
2023-09-26,Display,264.03
2023-09-27,Paid Search,536.09
2023-09-27,Social,410.68
2023-09-27,Email,106.02
2023-09-27,Affiliate,429.02
2023-09-27,Display,177.39
2023-09-28,Paid Search,1056.92
2023-09-28,Social,528.37
2023-09-28,Email,123.37
2023-09-28,Affiliate,202.32
2023-09-28,Display,253.8
2023-09-29,Paid Search,819.95
2023-09-29,Social,369.93
2023-09-29,Email,112.77
2023-09-29,Affiliate,238.04
2023-09-29,Display,240.85
2023-09-30,Paid Search,969.57
2023-09-30,Social,353.52
2023-09-30,Email,120.39
2023-09-30,Affiliate,217.57
2023-09-30,Display,205.64
2023-10-01,Paid Search,665.46
2023-10-01,Social,323.63
2023-10-01,Email,153.5
2023-10-01,Affiliate,267.28
2023-10-01,Display,269.69
2023-10-02,Paid Search,626.79
2023-10-02,Social,635.95
2023-10-02,Email,109.3
2023-10-02,Affiliate,239.13
2023-10-02,Display,241.96
2023-10-03,Paid Search,766.01
2023-10-03,Social,543.19
2023-10-03,Email,121.81
2023-10-03,Affiliate,381.21
2023-10-03,Display,149.21
2023-10-04,Paid Search,738.22
2023-10-04,Social,559.15
2023-10-04,Email,108.27
2023-10-04,Affiliate,283.41
2023-10-04,Display,382.29
2023-10-05,Paid Search,431.49
2023-10-05,Social,666.41
2023-10-05,Email,84.29
2023-10-05,Affiliate,215.48
2023-10-05,Display,269.17
2023-10-06,Paid Search,480.19
2023-10-06,Social,353.36
2023-10-06,Email,125.45
2023-10-06,Affiliate,331.75
2023-10-06,Display,156.1
2023-10-07,Paid Search,1207.03
2023-10-07,Social,218.75
2023-10-07,Email,121.66
2023-10-07,Affiliate,302.63
2023-10-07,Display,308.57
2023-10-08,Paid Search,1311.99
2023-10-08,Social,637.66
2023-10-08,Email,118.44
2023-10-08,Affiliate,263.83
2023-10-08,Display,306.56
2023-10-09,Paid Search,805.57
2023-10-09,Social,548.44
2023-10-09,Email,111.12
2023-10-09,Affiliate,234.39
2023-10-09,Display,212.64
2023-10-10,Paid Search,685.14
2023-10-10,Social,721.33
2023-10-10,Email,144.37
2023-10-10,Affiliate,325.93
2023-10-10,Display,195.36
2023-10-11,Paid Search,964.83
2023-10-11,Social,405.67
2023-10-11,Email,98.97
2023-10-11,Affiliate,222.89
2023-10-11,Display,239.13
2023-10-12,Paid Search,781.96
2023-10-12,Social,558.58
2023-10-12,Email,129.86
2023-10-12,Affiliate,411.56
2023-10-12,Display,303.6
2023-10-13,Paid Search,763.57
2023-10-13,Social,563.53
2023-10-13,Email,170.67
2023-10-13,Affiliate,302.79
2023-10-13,Display,249.11
2023-10-14,Paid Search,663.45
2023-10-14,Social,564.77
2023-10-14,Email,118.03
2023-10-14,Affiliate,367.34
2023-10-14,Display,174.11
2023-10-15,Paid Search,872.92
2023-10-15,Social,464.76
2023-10-15,Email,133.6
2023-10-15,Affiliate,411.7
2023-10-15,Display,223.55
2023-10-16,Paid Search,580.35
2023-10-16,Social,567.57
2023-10-16,Email,140.9
2023-10-16,Affiliate,403.59
2023-10-16,Display,204.2
2023-10-17,Paid Search,671.86
2023-10-17,Social,545.93
2023-10-17,Email,87.83
2023-10-17,Affiliate,238.94
2023-10-17,Display,281.97
2023-10-18,Paid Search,1023.53
2023-10-18,Social,364.8
2023-10-18,Email,96.77
2023-10-18,Affiliate,60.77
2023-10-18,Display,314.87
2023-10-19,Paid Search,1068.85
2023-10-19,Social,509.56
2023-10-19,Email,62.26
2023-10-19,Affiliate,360.7
2023-10-19,Display,329.36
2023-10-20,Paid Search,555.96
2023-10-20,Social,612.07
2023-10-20,Email,84.96
2023-10-20,Affiliate,358.08
2023-10-20,Display,193.02
2023-10-21,Paid Search,788.8
2023-10-21,Social,491.74
2023-10-21,Email,108.31
2023-10-21,Affiliate,241.43
2023-10-21,Display,276.21
2023-10-22,Paid Search,1022.75
2023-10-22,Social,718.46
2023-10-22,Email,133.93
2023-10-22,Affiliate,316.99
2023-10-22,Display,170.99
2023-10-23,Paid Search,800.88
2023-10-23,Social,367.51
2023-10-23,Email,117.62
2023-10-23,Affiliate,135.68
2023-10-23,Display,204.51
2023-10-24,Paid Search,725.62
2023-10-24,Social,631.54
2023-10-24,Email,116.95
2023-10-24,Affiliate,280.25
2023-10-24,Display,281.28
2023-10-25,Paid Search,722.23
2023-10-25,Social,589.43
2023-10-25,Email,100.81
2023-10-25,Affiliate,251.84
2023-10-25,Display,291.47
2023-10-26,Paid Search,817.24
2023-10-26,Social,623.63
2023-10-26,Email,148.13
2023-10-26,Affiliate,343.9
2023-10-26,Display,256.61
2023-10-27,Paid Search,936.31
2023-10-27,Social,537.05
2023-10-27,Email,116.06
2023-10-27,Affiliate,219.47
2023-10-27,Display,276.92
2023-10-28,Paid Search,840.72
2023-10-28,Social,530.5
2023-10-28,Email,155.35
2023-10-28,Affiliate,333.44
2023-10-28,Display,211.84
2023-10-29,Paid Search,1203.35
2023-10-29,Social,473.05
2023-10-29,Email,144.02
2023-10-29,Affiliate,365.12
2023-10-29,Display,323.17
2023-10-30,Paid Search,1306.63
2023-10-30,Social,546.12
2023-10-30,Email,98.57
2023-10-30,Affiliate,374.67
2023-10-30,Display,320.71
2023-10-31,Paid Search,683.49
2023-10-31,Social,525.09
2023-10-31,Email,142.75
2023-10-31,Affiliate,302.89
2023-10-31,Display,366.99
2023-11-01,Paid Search,1606.29
2023-11-01,Social,786.49
2023-11-01,Email,221.53
2023-11-01,Affiliate,485.78
2023-11-01,Display,357.34
2023-11-02,Paid Search,1275.13
2023-11-02,Social,1047.13
2023-11-02,Email,230.93
2023-11-02,Affiliate,503.22
2023-11-02,Display,372.32
2023-11-03,Paid Search,1307.74
2023-11-03,Social,1051.35
2023-11-03,Email,246.88
2023-11-03,Affiliate,656.18
2023-11-03,Display,444.79
2023-11-04,Paid Search,1295.41
2023-11-04,Social,928.4
2023-11-04,Email,255.09
2023-11-04,Affiliate,711.81
2023-11-04,Display,485.48
2023-11-05,Paid Search,1586.17
2023-11-05,Social,1014.29
2023-11-05,Email,235.08
2023-11-05,Affiliate,578.82
2023-11-05,Display,383.99
2023-11-06,Paid Search,1673.31
2023-11-06,Social,980.77
2023-11-06,Email,215.76
2023-11-06,Affiliate,559.97
2023-11-06,Display,382.74
2023-11-07,Paid Search,1323.11
2023-11-07,Social,1068.15
2023-11-07,Email,244.24
2023-11-07,Affiliate,568.14
2023-11-07,Display,412.06
2023-11-08,Paid Search,1250.11
2023-11-08,Social,757.27
2023-11-08,Email,235.32
2023-11-08,Affiliate,538.13
2023-11-08,Display,460.87
2023-11-09,Paid Search,1435.88
2023-11-09,Social,881.2
2023-11-09,Email,201.03
2023-11-09,Affiliate,586.34
2023-11-09,Display,414.35
2023-11-10,Paid Search,1331.44
2023-11-10,Social,941.36
2023-11-10,Email,204.18
2023-11-10,Affiliate,463.05
2023-11-10,Display,526.08
2023-11-11,Paid Search,1285.79
2023-11-11,Social,913.41
2023-11-11,Email,187.42
2023-11-11,Affiliate,443.28
2023-11-11,Display,557.92
2023-11-12,Paid Search,1451.85
2023-11-12,Social,514.82
2023-11-12,Email,260.53
2023-11-12,Affiliate,449.88
2023-11-12,Display,394.92
2023-11-13,Paid Search,1625.35
2023-11-13,Social,906.22
2023-11-13,Email,261.49
2023-11-13,Affiliate,476.37
2023-11-13,Display,482.65
2023-11-14,Paid Search,1631.38
2023-11-14,Social,1088.32
2023-11-14,Email,218.19
2023-11-14,Affiliate,463.54
2023-11-14,Display,320.39
2023-11-15,Paid Search,1781.72
2023-11-15,Social,930.93
2023-11-15,Email,208.95
2023-11-15,Affiliate,573.08
2023-11-15,Display,425.7
2023-11-16,Paid Search,1494.53
2023-11-16,Social,1044.88
2023-11-16,Email,207.56
2023-11-16,Affiliate,433.89
2023-11-16,Display,452.3
2023-11-17,Paid Search,1471.24
2023-11-17,Social,864.58
2023-11-17,Email,249.55
2023-11-17,Affiliate,559.04
2023-11-17,Display,481.61
2023-11-18,Paid Search,1680.67
2023-11-18,Social,1037.89
2023-11-18,Email,230.94
2023-11-18,Affiliate,620.49
2023-11-18,Display,338.84
2023-11-19,Paid Search,1162.72
2023-11-19,Social,802.07
2023-11-19,Email,207.16
2023-11-19,Affiliate,497.58
2023-11-19,Display,496.11
2023-11-20,Paid Search,1502.25
2023-11-20,Social,825.38
2023-11-20,Email,162.33
2023-11-20,Affiliate,513.02
2023-11-20,Display,567.41
2023-11-21,Paid Search,1798.22
2023-11-21,Social,979.01
2023-11-21,Email,220.31
2023-11-21,Affiliate,611.03
2023-11-21,Display,450.42
2023-11-22,Paid Search,1269.62
2023-11-22,Social,834.53
2023-11-22,Email,201.91
2023-11-22,Affiliate,595.06
2023-11-22,Display,466.52
2023-11-23,Paid Search,1494.67
2023-11-23,Social,1153.42
2023-11-23,Email,226.94
2023-11-23,Affiliate,519.52
2023-11-23,Display,369.41
2023-11-24,Paid Search,1516.94
2023-11-24,Social,861.95
2023-11-24,Email,206.25
2023-11-24,Affiliate,422.38
2023-11-24,Display,383.99
2023-11-25,Paid Search,1795.19
2023-11-25,Social,997.15
2023-11-25,Email,207.82
2023-11-25,Affiliate,487.21
2023-11-25,Display,420.51
2023-11-26,Paid Search,1629.25
2023-11-26,Social,759.61
2023-11-26,Email,227.24
2023-11-26,Affiliate,609.16
2023-11-26,Display,450.49
2023-11-27,Paid Search,1347.25
2023-11-27,Social,1027.82
2023-11-27,Email,202.73
2023-11-27,Affiliate,531.95
2023-11-27,Display,444.92
2023-11-28,Paid Search,1428.56
2023-11-28,Social,955.49
2023-11-28,Email,188.55
2023-11-28,Affiliate,482.4
2023-11-28,Display,403.56
2023-11-29,Paid Search,1991.14
2023-11-29,Social,624.62
2023-11-29,Email,201.45
2023-11-29,Affiliate,486.3
2023-11-29,Display,438.78
2023-11-30,Paid Search,1279.73
2023-11-30,Social,1036.18
2023-11-30,Email,216.78
2023-11-30,Affiliate,616.1
2023-11-30,Display,318.34
2023-12-01,Paid Search,1223.09
2023-12-01,Social,805.43
2023-12-01,Email,259.65
2023-12-01,Affiliate,638.31
2023-12-01,Display,439.61
2023-12-02,Paid Search,1581.23
2023-12-02,Social,687.19
2023-12-02,Email,243.56
2023-12-02,Affiliate,541.99
2023-12-02,Display,474.68
2023-12-03,Paid Search,1459.02
2023-12-03,Social,985.82
2023-12-03,Email,221.72
2023-12-03,Affiliate,538.96
2023-12-03,Display,442.26
2023-12-04,Paid Search,1339.16
2023-12-04,Social,847.7
2023-12-04,Email,189.61
2023-12-04,Affiliate,590.47
2023-12-04,Display,530.48
2023-12-05,Paid Search,1349.79
2023-12-05,Social,763.26
2023-12-05,Email,188.11
2023-12-05,Affiliate,400.47
2023-12-05,Display,475.67
2023-12-06,Paid Search,1217.67
2023-12-06,Social,942.58
2023-12-06,Email,215.54
2023-12-06,Affiliate,526.14
2023-12-06,Display,424.46
2023-12-07,Paid Search,1445.33
2023-12-07,Social,1016.63
2023-12-07,Email,249.18
2023-12-07,Affiliate,467.62
2023-12-07,Display,463.44
2023-12-08,Paid Search,1235.95
2023-12-08,Social,909.17
2023-12-08,Email,99.5
2023-12-08,Affiliate,458.63
2023-12-08,Display,532.02
2023-12-09,Paid Search,824.23
2023-12-09,Social,1119.04
2023-12-09,Email,247.89
2023-12-09,Affiliate,554.29
2023-12-09,Display,545.52
2023-12-10,Paid Search,1174.58
2023-12-10,Social,780.95
2023-12-10,Email,222.53
2023-12-10,Affiliate,489.03
2023-12-10,Display,353.84
2023-12-11,Paid Search,1705.29
2023-12-11,Social,917.82
2023-12-11,Email,201.99
2023-12-11,Affiliate,574.04
2023-12-11,Display,443.58
2023-12-12,Paid Search,1540.4
2023-12-12,Social,929.38
2023-12-12,Email,163.77
2023-12-12,Affiliate,588.95
2023-12-12,Display,420.45
2023-12-13,Paid Search,1384.93
2023-12-13,Social,940.79
2023-12-13,Email,208.02
2023-12-13,Affiliate,432.65
2023-12-13,Display,484.65
2023-12-14,Paid Search,1582.83
2023-12-14,Social,760.07
2023-12-14,Email,179.13
2023-12-14,Affiliate,470.53
2023-12-14,Display,486.68
2023-12-15,Paid Search,1294.21
2023-12-15,Social,914.55
2023-12-15,Email,271.24
2023-12-15,Affiliate,551.95
2023-12-15,Display,441.65
2023-12-16,Paid Search,1332.63
2023-12-16,Social,1041.7
2023-12-16,Email,226.3
2023-12-16,Affiliate,517.51
2023-12-16,Display,381.35
2023-12-17,Paid Search,1139.87
2023-12-17,Social,988.96
2023-12-17,Email,209.61
2023-12-17,Affiliate,582.05
2023-12-17,Display,385.76
2023-12-18,Paid Search,1804.78
2023-12-18,Social,817.1
2023-12-18,Email,196.93
2023-12-18,Affiliate,595.95
2023-12-18,Display,508.87
2023-12-19,Paid Search,1178.37
2023-12-19,Social,702.06
2023-12-19,Email,217.65
2023-12-19,Affiliate,540.61
2023-12-19,Display,466.73
2023-12-20,Paid Search,1657.8
2023-12-20,Social,1031.63
2023-12-20,Email,189.2
2023-12-20,Affiliate,641.01
2023-12-20,Display,438.13
2023-12-21,Paid Search,1315.91
2023-12-21,Social,959.7
2023-12-21,Email,240.55
2023-12-21,Affiliate,554.44
2023-12-21,Display,505.4
2023-12-22,Paid Search,1378.43
2023-12-22,Social,1154.11
2023-12-22,Email,202.01
2023-12-22,Affiliate,575.31
2023-12-22,Display,453.31
2023-12-23,Paid Search,1494.21
2023-12-23,Social,789.8
2023-12-23,Email,226.65
2023-12-23,Affiliate,679.89
2023-12-23,Display,342.19
2023-12-24,Paid Search,1520.92
2023-12-24,Social,890.03
2023-12-24,Email,253.75
2023-12-24,Affiliate,659.15
2023-12-24,Display,441.16
2023-12-25,Paid Search,1452.11
2023-12-25,Social,1127.69
2023-12-25,Email,273.99
2023-12-25,Affiliate,704.27
2023-12-25,Display,412.79
2023-12-26,Paid Search,1315.56
2023-12-26,Social,1044.26
2023-12-26,Email,243.78
2023-12-26,Affiliate,551.3
2023-12-26,Display,536.82
2023-12-27,Paid Search,1231.92
2023-12-27,Social,826.1
2023-12-27,Email,206.93
2023-12-27,Affiliate,578.0
2023-12-27,Display,521.75
2023-12-28,Paid Search,1508.43
2023-12-28,Social,754.49
2023-12-28,Email,246.63
2023-12-28,Affiliate,566.96
2023-12-28,Display,453.32
2023-12-29,Paid Search,1229.69
2023-12-29,Social,810.03
2023-12-29,Email,199.04
2023-12-29,Affiliate,634.63
2023-12-29,Display,518.2
2023-12-30,Paid Search,1226.15
2023-12-30,Social,1028.75
2023-12-30,Email,228.65
2023-12-30,Affiliate,484.32
2023-12-30,Display,460.1
2023-12-31,Paid Search,1725.51
2023-12-31,Social,738.56
2023-12-31,Email,220.97
2023-12-31,Affiliate,473.65
2023-12-31,Display,486.61
2024-01-01,Paid Search,526.01
2024-01-01,Social,456.72
2024-01-01,Email,103.78
2024-01-01,Affiliate,291.7
2024-01-01,Display,230.67
2024-01-02,Paid Search,999.76
2024-01-02,Social,378.62
2024-01-02,Email,143.8
2024-01-02,Affiliate,322.43
2024-01-02,Display,291.15
2024-01-03,Paid Search,449.73
2024-01-03,Social,515.94
2024-01-03,Email,162.56
2024-01-03,Affiliate,325.89
2024-01-03,Display,271.58
